
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $2,137,610.97

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $4,054,729.87
  - Costo de cosecha: $1,642,168.71
  - Costo de instalacion: $255,000.00
  - Costo de transporte: $6,350.19
  - Costo de construccion_caminos: $13,600.00

🔧 VARIABLES RELEVANTES:

  🔸 Faena Cosechada (x):
    - Faena 1 → Hectarea 1, máquina skidder, período 1, cosecha: 1.00 
    - Faena 16 → Hectarea 17, máquina skidder, período 2, cosecha: 1.00 
    - Faena 16 → Hectarea 17, máquina skidder, período 5, cosecha: 1.00 
    - Faena 16 → Hectarea 17, máquina skidder, período 6, cosecha: 1.00 
    - Faena 16 → Hectarea 55, máquina skidder, período 6, cosecha: 1.00 
    - Faena 16 → Hectarea 18, máquina skidder, período 3, cosecha: 1.00 
    - Faena 16 → Hectarea 18, máquina skidder, período 4, cosecha: 1.00 
    - Faena 16 → Hectarea 19, máquina skidder, período 1, cosecha: 1.00 
    - Faena 16 → Hectarea 20, máquina skidder, período 5, cosecha: 1.00 
    - Faena 16 → Hectarea 21, máquina skidder, período 1, cosecha: 1.00 
    - Faena 16 → Hectarea 21, máquina skidder, período 3, cosecha: 1.00 
    - Faena 16 → Hectarea 21, máquina skidder, período 5, cosecha: 1.00 
    - Faena 16 → Hectarea 21, máquina skidder, período 6, cosecha: 1.00 
    - Faena 16 → Hectarea 58, máquina skidder, período 2, cosecha: 1.00 
    - Faena 16 → Hectarea 23, máquina skidder, período 2, cosecha: 1.00 
    - Faena 16 → Hectarea 23, máquina skidder, período 3, cosecha: 1.00 
    - Faena 16 → Hectarea 61, máquina skidder, período 6, cosecha: 1.00 
    - Faena 114 → Hectarea 114, máquina skidder, período 1, cosecha: 1.00 
    - Faena 114 → Hectarea 107, máquina skidder, período 14, cosecha: 1.00 
    - Faena 114 → Hectarea 108, máquina skidder, período 14, cosecha: 1.00 
    - Faena 114 → Hectarea 53, máquina skidder, período 14, cosecha: 1.00 
    - Faena 114 → Hectarea 53, máquina skidder, período 16, cosecha: 1.00 
    - Faena 114 → Hectarea 111, máquina skidder, período 3, cosecha: 1.00 
    - Faena 114 → Hectarea 112, máquina skidder, período 4, cosecha: 1.00 
    - Faena 114 → Hectarea 110, máquina skidder, período 17, cosecha: 1.00 
    - Faena 114 → Hectarea 57, máquina skidder, período 3, cosecha: 1.00 
    - Faena 114 → Hectarea 113, máquina skidder, período 2, cosecha: 1.00 
    - Faena 114 → Hectarea 60, máquina skidder, período 1, cosecha: 1.00 
    - Faena 114 → Hectarea 116, máquina skidder, período 2, cosecha: 1.00 
    - Faena 114 → Hectarea 116, máquina skidder, período 4, cosecha: 1.00 
    - Faena 114 → Hectarea 117, máquina skidder, período 2, cosecha: 1.00 
    - Faena 114 → Hectarea 119, máquina skidder, período 13, cosecha: 1.00 
    - Faena 114 → Hectarea 119, máquina skidder, período 15, cosecha: 1.00 
    - Faena 114 → Hectarea 120, máquina skidder, período 16, cosecha: 1.00 
    - Faena 114 → Hectarea 121, máquina skidder, período 13, cosecha: 1.00 
    - Faena 114 → Hectarea 121, máquina skidder, período 14, cosecha: 1.00 
    - Faena 171 → Hectarea 109, máquina skidder, período 16, cosecha: 1.00 
    - Faena 171 → Hectarea 158, máquina skidder, período 18, cosecha: 1.00 
    - Faena 171 → Hectarea 159, máquina skidder, período 16, cosecha: 1.00 
    - Faena 171 → Hectarea 110, máquina skidder, período 14, cosecha: 1.00 
    - Faena 171 → Hectarea 110, máquina skidder, período 15, cosecha: 1.00 
    - Faena 171 → Hectarea 110, máquina skidder, período 16, cosecha: 1.00 
    - Faena 171 → Hectarea 163, máquina skidder, período 17, cosecha: 1.00 
    - Faena 171 → Hectarea 164, máquina skidder, período 17, cosecha: 1.00 
    - Faena 171 → Hectarea 167, máquina skidder, período 13, cosecha: 1.00 
    - Faena 171 → Hectarea 167, máquina skidder, período 14, cosecha: 1.00 
    - Faena 171 → Hectarea 167, máquina skidder, período 15, cosecha: 1.00 
    - Faena 171 → Hectarea 167, máquina skidder, período 16, cosecha: 1.00 
    - Faena 171 → Hectarea 121, máquina skidder, período 17, cosecha: 1.00 
    - Faena 174 → Hectarea 174, máquina skidder, período 1, cosecha: 1.00 
    - Faena 174 → Hectarea 174, máquina skidder, período 6, cosecha: 1.00 
    - Faena 174 → Hectarea 170, máquina skidder, período 4, cosecha: 1.00 
    - Faena 174 → Hectarea 115, máquina skidder, período 1, cosecha: 1.00 
    - Faena 174 → Hectarea 171, máquina skidder, período 4, cosecha: 1.00 
    - Faena 174 → Hectarea 172, máquina skidder, período 2, cosecha: 1.00 
    - Faena 174 → Hectarea 118, máquina skidder, período 5, cosecha: 1.00 
    - Faena 174 → Hectarea 173, máquina skidder, período 2, cosecha: 1.00 
    - Faena 174 → Hectarea 175, máquina skidder, período 5, cosecha: 1.00 
    - Faena 174 → Hectarea 176, máquina skidder, período 4, cosecha: 1.00 
    - Faena 174 → Hectarea 178, máquina skidder, período 6, cosecha: 1.00 
    - Faena 174 → Hectarea 179, máquina skidder, período 6, cosecha: 1.00 
    - Faena 174 → Hectarea 180, máquina skidder, período 6, cosecha: 1.00 
    - Faena 174 → Hectarea 181, máquina skidder, período 5, cosecha: 1.00 
    - Faena 174 → Hectarea 183, máquina skidder, período 2, cosecha: 1.00 
    - Faena 174 → Hectarea 184, máquina skidder, período 5, cosecha: 1.00 
    - Faena 174 → Hectarea 185, máquina skidder, período 6, cosecha: 1.00 
    - Faena 25 → Hectarea 25, máquina skidder, período 18, cosecha: 1.00 
    - Faena 25 → Hectarea 24, máquina skidder, período 13, cosecha: 1.00 
    - Faena 25 → Hectarea 26, máquina skidder, período 13, cosecha: 1.00 
    - Faena 25 → Hectarea 27, máquina skidder, período 15, cosecha: 1.00 
    - Faena 25 → Hectarea 30, máquina skidder, período 16, cosecha: 1.00 
    - Faena 65 → Hectarea 17, máquina torre, período 5, cosecha: 1.00 
    - Faena 65 → Hectarea 19, máquina torre, período 3, cosecha: 1.00 
    - Faena 65 → Hectarea 20, máquina torre, período 2, cosecha: 1.00 
    - Faena 65 → Hectarea 20, máquina torre, período 3, cosecha: 1.00 
    - Faena 65 → Hectarea 21, máquina torre, período 5, cosecha: 1.00 
    - Faena 65 → Hectarea 21, máquina torre, período 6, cosecha: 1.00 
    - Faena 65 → Hectarea 59, máquina torre, período 6, cosecha: 1.00 
    - Faena 65 → Hectarea 22, máquina torre, período 2, cosecha: 1.00 
    - Faena 65 → Hectarea 23, máquina torre, período 4, cosecha: 1.00 
    - Faena 65 → Hectarea 62, máquina torre, período 6, cosecha: 1.00 
    - Faena 65 → Hectarea 63, máquina torre, período 5, cosecha: 1.00 
    - Faena 65 → Hectarea 64, máquina torre, período 4, cosecha: 1.00 
    - Faena 65 → Hectarea 77, máquina torre, período 3, cosecha: 1.00 
    - Faena 65 → Hectarea 77, máquina torre, período 6, cosecha: 1.00 
    - Faena 65 → Hectarea 78, máquina torre, período 3, cosecha: 1.00 
    - Faena 187 → Hectarea 187, máquina skidder, período 6, cosecha: 1.00 
    - Faena 187 → Hectarea 177, máquina skidder, período 6, cosecha: 1.00 
    - Faena 187 → Hectarea 182, máquina skidder, período 2, cosecha: 1.00 
    - Faena 187 → Hectarea 186, máquina skidder, período 1, cosecha: 1.00 
    - Faena 187 → Hectarea 189, máquina skidder, período 1, cosecha: 1.00 
    - Faena 187 → Hectarea 190, máquina skidder, período 1, cosecha: 1.00 
    - Faena 187 → Hectarea 191, máquina skidder, período 1, cosecha: 1.00 
    - Faena 187 → Hectarea 194, máquina skidder, período 6, cosecha: 1.00 
    - Faena 187 → Hectarea 195, máquina skidder, período 2, cosecha: 1.00 
    - Faena 126 → Hectarea 126, máquina skidder, período 16, cosecha: 1.00 
    - Faena 126 → Hectarea 120, máquina skidder, período 13, cosecha: 1.00 
    - Faena 126 → Hectarea 120, máquina skidder, período 15, cosecha: 1.00 
    - Faena 126 → Hectarea 68, máquina skidder, período 14, cosecha: 1.00 
    - Faena 126 → Hectarea 68, máquina skidder, período 15, cosecha: 1.00 
    - Faena 126 → Hectarea 122, máquina skidder, período 18, cosecha: 1.00 
    - Faena 126 → Hectarea 123, máquina skidder, período 18, cosecha: 1.00 
    - Faena 126 → Hectarea 124, máquina skidder, período 16, cosecha: 1.00 
    - Faena 126 → Hectarea 72, máquina skidder, período 14, cosecha: 1.00 
    - Faena 126 → Hectarea 72, máquina skidder, período 17, cosecha: 1.00 
    - Faena 126 → Hectarea 72, máquina skidder, período 18, cosecha: 1.00 
    - Faena 126 → Hectarea 125, máquina skidder, período 18, cosecha: 1.00 
    - Faena 126 → Hectarea 127, máquina skidder, período 13, cosecha: 1.00 
    - Faena 126 → Hectarea 128, máquina skidder, período 13, cosecha: 1.00 
    - Faena 126 → Hectarea 76, máquina skidder, período 15, cosecha: 1.00 
    - Faena 126 → Hectarea 76, máquina skidder, período 17, cosecha: 1.00 
    - Faena 126 → Hectarea 129, máquina skidder, período 17, cosecha: 1.00 
    - Faena 126 → Hectarea 130, máquina skidder, período 15, cosecha: 1.00 
    - Faena 126 → Hectarea 131, máquina skidder, período 16, cosecha: 1.00 
    - Faena 126 → Hectarea 132, máquina skidder, período 17, cosecha: 1.00 
    - Faena 126 → Hectarea 133, máquina skidder, período 13, cosecha: 1.00 
    - Faena 126 → Hectarea 135, máquina skidder, período 15, cosecha: 1.00 
    - Faena 34 → Hectarea 34, máquina skidder, período 14, cosecha: 1.00 
    - Faena 34 → Hectarea 34, máquina skidder, período 15, cosecha: 1.00 
    - Faena 34 → Hectarea 28, máquina skidder, período 15, cosecha: 1.00 
    - Faena 34 → Hectarea 29, máquina skidder, período 14, cosecha: 1.00 
    - Faena 34 → Hectarea 31, máquina skidder, período 18, cosecha: 1.00 
    - Faena 34 → Hectarea 32, máquina skidder, período 16, cosecha: 1.00 
    - Faena 34 → Hectarea 33, máquina skidder, período 18, cosecha: 1.00 
    - Faena 34 → Hectarea 35, máquina skidder, período 14, cosecha: 1.00 
    - Faena 34 → Hectarea 36, máquina skidder, período 14, cosecha: 1.00 
    - Faena 34 → Hectarea 37, máquina skidder, período 16, cosecha: 1.00 
    - Faena 34 → Hectarea 38, máquina skidder, período 15, cosecha: 1.00 
    - Faena 34 → Hectarea 38, máquina skidder, período 18, cosecha: 1.00 
    - Faena 34 → Hectarea 39, máquina skidder, período 13, cosecha: 1.00 
    - Faena 34 → Hectarea 40, máquina skidder, período 17, cosecha: 1.00 
    - Faena 34 → Hectarea 41, máquina skidder, período 17, cosecha: 1.00 
    - Faena 78 → Hectarea 65, máquina torre, período 13, cosecha: 1.00 
    - Faena 78 → Hectarea 65, máquina torre, período 17, cosecha: 1.00 
    - Faena 78 → Hectarea 66, máquina torre, período 17, cosecha: 1.00 
    - Faena 78 → Hectarea 67, máquina torre, período 13, cosecha: 1.00 
    - Faena 78 → Hectarea 69, máquina torre, período 16, cosecha: 1.00 
    - Faena 78 → Hectarea 70, máquina torre, período 13, cosecha: 1.00 
    - Faena 78 → Hectarea 71, máquina torre, período 16, cosecha: 1.00 
    - Faena 78 → Hectarea 73, máquina torre, período 18, cosecha: 1.00 
    - Faena 78 → Hectarea 74, máquina torre, período 16, cosecha: 1.00 
    - Faena 78 → Hectarea 75, máquina torre, período 15, cosecha: 1.00 
    - Faena 78 → Hectarea 137, máquina torre, período 17, cosecha: 1.00 
    - Faena 196 → Hectarea 196, máquina skidder, período 2, cosecha: 1.00 
    - Faena 196 → Hectarea 196, máquina skidder, período 3, cosecha: 1.00 
    - Faena 196 → Hectarea 188, máquina skidder, período 2, cosecha: 1.00 
    - Faena 196 → Hectarea 189, máquina skidder, período 4, cosecha: 1.00 
    - Faena 196 → Hectarea 192, máquina skidder, período 1, cosecha: 1.00 
    - Faena 196 → Hectarea 192, máquina skidder, período 6, cosecha: 1.00 
    - Faena 196 → Hectarea 193, máquina skidder, período 3, cosecha: 1.00 
    - Faena 196 → Hectarea 193, máquina skidder, período 6, cosecha: 1.00 
    - Faena 196 → Hectarea 197, máquina skidder, período 1, cosecha: 1.00 
    - Faena 196 → Hectarea 198, máquina skidder, período 2, cosecha: 1.00 
    - Faena 196 → Hectarea 200, máquina skidder, período 1, cosecha: 1.00 
    - Faena 196 → Hectarea 200, máquina skidder, período 4, cosecha: 1.00 
    - Faena 196 → Hectarea 200, máquina skidder, período 5, cosecha: 1.00 
    - Faena 196 → Hectarea 201, máquina skidder, período 1, cosecha: 1.00 
    - Faena 196 → Hectarea 201, máquina skidder, período 3, cosecha: 1.00 
    - Faena 196 → Hectarea 201, máquina skidder, período 4, cosecha: 1.00 
    - Faena 196 → Hectarea 201, máquina skidder, período 5, cosecha: 1.00 
    - Faena 196 → Hectarea 201, máquina skidder, período 6, cosecha: 1.00 
    - Faena 196 → Hectarea 202, máquina skidder, período 1, cosecha: 1.00 
    - Faena 196 → Hectarea 202, máquina skidder, período 2, cosecha: 1.00 
    - Faena 196 → Hectarea 202, máquina skidder, período 3, cosecha: 1.00 
    - Faena 196 → Hectarea 202, máquina skidder, período 6, cosecha: 1.00 
    - Faena 196 → Hectarea 203, máquina skidder, período 2, cosecha: 1.00 
    - Faena 196 → Hectarea 206, máquina skidder, período 1, cosecha: 1.00 
    - Faena 196 → Hectarea 206, máquina skidder, período 2, cosecha: 1.00 
    - Faena 196 → Hectarea 206, máquina skidder, período 3, cosecha: 1.00 
    - Faena 202 → Hectarea 199, máquina skidder, período 6, cosecha: 1.00 
    - Faena 202 → Hectarea 203, máquina skidder, período 6, cosecha: 1.00 
    - Faena 202 → Hectarea 205, máquina skidder, período 1, cosecha: 1.00 
    - Faena 202 → Hectarea 205, máquina skidder, período 3, cosecha: 1.00 
    - Faena 202 → Hectarea 207, máquina skidder, período 6, cosecha: 1.00 
    - Faena 202 → Hectarea 210, máquina skidder, período 2, cosecha: 1.00 
    - Faena 202 → Hectarea 210, máquina skidder, período 4, cosecha: 1.00 
    - Faena 92 → Hectarea 92, máquina skidder, período 4, cosecha: 1.00 
    - Faena 92 → Hectarea 79, máquina skidder, período 3, cosecha: 1.00 
    - Faena 92 → Hectarea 79, máquina skidder, período 6, cosecha: 1.00 
    - Faena 92 → Hectarea 80, máquina skidder, período 4, cosecha: 1.00 
    - Faena 92 → Hectarea 80, máquina skidder, período 6, cosecha: 1.00 
    - Faena 92 → Hectarea 82, máquina skidder, período 1, cosecha: 1.00 
    - Faena 92 → Hectarea 82, máquina skidder, período 6, cosecha: 1.00 
    - Faena 92 → Hectarea 83, máquina skidder, período 1, cosecha: 1.00 
    - Faena 92 → Hectarea 83, máquina skidder, período 6, cosecha: 1.00 
    - Faena 92 → Hectarea 84, máquina skidder, período 3, cosecha: 1.00 
    - Faena 92 → Hectarea 86, máquina skidder, período 5, cosecha: 1.00 
    - Faena 92 → Hectarea 91, máquina skidder, período 3, cosecha: 1.00 
    - Faena 92 → Hectarea 91, máquina skidder, período 4, cosecha: 1.00 
    - Faena 92 → Hectarea 94, máquina skidder, período 1, cosecha: 1.00 
    - Faena 92 → Hectarea 95, máquina skidder, período 4, cosecha: 1.00 
    - Faena 92 → Hectarea 95, máquina skidder, período 6, cosecha: 1.00 
    - Faena 92 → Hectarea 98, máquina skidder, período 4, cosecha: 1.00 
    - Faena 142 → Hectarea 134, máquina skidder, período 18, cosecha: 1.00 
    - Faena 142 → Hectarea 136, máquina skidder, período 17, cosecha: 1.00 
    - Faena 142 → Hectarea 138, máquina skidder, período 16, cosecha: 1.00 
    - Faena 142 → Hectarea 138, máquina skidder, período 18, cosecha: 1.00 
