
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $1,660,156.21

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $3,222,157.26
  - Costo de cosecha: $1,308,423.06
  - Costo de instalacion: $235,000.00
  - Costo de transporte: $5,177.99
  - Costo de construccion_caminos: $13,400.00

🔧 VARIABLES RELEVANTES:

  🔸 Faena Cosechada (x):
    - Faena 46 → Hectarea 46, máquina skidder, período 13, cosecha: 1.00 
    - Faena 63 → Hectarea 21, máquina torre, período 18, cosecha: 1.00 
    - Faena 63 → Hectarea 65, máquina torre, período 18, cosecha: 1.00 
    - Faena 63 → Hectarea 66, máquina torre, período 17, cosecha: 1.00 
    - Faena 63 → Hectarea 67, máquina torre, período 13, cosecha: 1.00 
    - Faena 63 → Hectarea 67, máquina torre, período 17, cosecha: 1.00 
    - Faena 63 → Hectarea 68, máquina torre, período 15, cosecha: 1.00 
    - Faena 63 → Hectarea 122, máquina torre, período 14, cosecha: 1.00 
    - Faena 63 → Hectarea 69, máquina torre, período 18, cosecha: 1.00 
    - Faena 63 → Hectarea 70, máquina torre, período 15, cosecha: 1.00 
    - Faena 63 → Hectarea 71, máquina torre, período 14, cosecha: 1.00 
    - Faena 63 → Hectarea 74, máquina torre, período 14, cosecha: 1.00 
    - Faena 63 → Hectarea 75, máquina torre, período 14, cosecha: 1.00 
    - Faena 63 → Hectarea 75, máquina torre, período 18, cosecha: 1.00 
    - Faena 63 → Hectarea 76, máquina torre, período 17, cosecha: 1.00 
    - Faena 180 → Hectarea 180, máquina skidder, período 1, cosecha: 1.00 
    - Faena 180 → Hectarea 172, máquina skidder, período 1, cosecha: 1.00 
    - Faena 180 → Hectarea 174, máquina skidder, período 5, cosecha: 1.00 
    - Faena 180 → Hectarea 175, máquina skidder, período 4, cosecha: 1.00 
    - Faena 180 → Hectarea 176, máquina skidder, período 1, cosecha: 1.00 
    - Faena 180 → Hectarea 177, máquina skidder, período 1, cosecha: 1.00 
    - Faena 180 → Hectarea 178, máquina skidder, período 5, cosecha: 1.00 
    - Faena 180 → Hectarea 179, máquina skidder, período 1, cosecha: 1.00 
    - Faena 180 → Hectarea 181, máquina skidder, período 1, cosecha: 1.00 
    - Faena 180 → Hectarea 182, máquina skidder, período 2, cosecha: 1.00 
    - Faena 180 → Hectarea 183, máquina skidder, período 1, cosecha: 1.00 
    - Faena 180 → Hectarea 184, máquina skidder, período 3, cosecha: 1.00 
    - Faena 180 → Hectarea 185, máquina skidder, período 3, cosecha: 1.00 
    - Faena 180 → Hectarea 186, máquina skidder, período 1, cosecha: 1.00 
    - Faena 180 → Hectarea 187, máquina skidder, período 6, cosecha: 1.00 
    - Faena 180 → Hectarea 188, máquina skidder, período 4, cosecha: 1.00 
    - Faena 180 → Hectarea 189, máquina skidder, período 2, cosecha: 1.00 
    - Faena 180 → Hectarea 189, máquina skidder, período 3, cosecha: 1.00 
    - Faena 180 → Hectarea 190, máquina skidder, período 2, cosecha: 1.00 
    - Faena 25 → Hectarea 25, máquina skidder, período 1, cosecha: 1.00 
    - Faena 25 → Hectarea 25, máquina skidder, período 5, cosecha: 1.00 
    - Faena 25 → Hectarea 24, máquina skidder, período 1, cosecha: 1.00 
    - Faena 25 → Hectarea 24, máquina skidder, período 6, cosecha: 1.00 
    - Faena 25 → Hectarea 26, máquina skidder, período 4, cosecha: 1.00 
    - Faena 25 → Hectarea 27, máquina skidder, período 1, cosecha: 1.00 
    - Faena 25 → Hectarea 29, máquina skidder, período 1, cosecha: 1.00 
    - Faena 25 → Hectarea 30, máquina skidder, período 1, cosecha: 1.00 
    - Faena 25 → Hectarea 31, máquina skidder, período 2, cosecha: 1.00 
    - Faena 25 → Hectarea 31, máquina skidder, período 5, cosecha: 1.00 
    - Faena 25 → Hectarea 32, máquina skidder, período 2, cosecha: 1.00 
    - Faena 25 → Hectarea 32, máquina skidder, período 3, cosecha: 1.00 
    - Faena 66 → Hectarea 55, máquina torre, período 1, cosecha: 1.00 
    - Faena 66 → Hectarea 56, máquina torre, período 4, cosecha: 1.00 
    - Faena 66 → Hectarea 56, máquina torre, período 5, cosecha: 1.00 
    - Faena 66 → Hectarea 58, máquina torre, período 1, cosecha: 1.00 
    - Faena 66 → Hectarea 59, máquina torre, período 1, cosecha: 1.00 
    - Faena 66 → Hectarea 61, máquina torre, período 4, cosecha: 1.00 
    - Faena 66 → Hectarea 61, máquina torre, período 6, cosecha: 1.00 
    - Faena 66 → Hectarea 62, máquina torre, período 2, cosecha: 1.00 
    - Faena 66 → Hectarea 62, máquina torre, período 4, cosecha: 1.00 
    - Faena 66 → Hectarea 63, máquina torre, período 2, cosecha: 1.00 
    - Faena 66 → Hectarea 63, máquina torre, período 5, cosecha: 1.00 
    - Faena 66 → Hectarea 64, máquina torre, período 1, cosecha: 1.00 
    - Faena 66 → Hectarea 64, máquina torre, período 3, cosecha: 1.00 
    - Faena 66 → Hectarea 64, máquina torre, período 6, cosecha: 1.00 
    - Faena 66 → Hectarea 77, máquina torre, período 1, cosecha: 1.00 
    - Faena 126 → Hectarea 126, máquina skidder, período 14, cosecha: 1.00 
    - Faena 126 → Hectarea 119, máquina skidder, período 13, cosecha: 1.00 
    - Faena 126 → Hectarea 120, máquina skidder, período 16, cosecha: 1.00 
    - Faena 126 → Hectarea 121, máquina skidder, período 17, cosecha: 1.00 
    - Faena 126 → Hectarea 68, máquina skidder, período 14, cosecha: 1.00 
    - Faena 126 → Hectarea 122, máquina skidder, período 14, cosecha: 1.00 
    - Faena 126 → Hectarea 123, máquina skidder, período 18, cosecha: 1.00 
    - Faena 126 → Hectarea 124, máquina skidder, período 15, cosecha: 1.00 
    - Faena 126 → Hectarea 72, máquina skidder, período 14, cosecha: 1.00 
    - Faena 126 → Hectarea 125, máquina skidder, período 14, cosecha: 1.00 
    - Faena 126 → Hectarea 127, máquina skidder, período 16, cosecha: 1.00 
    - Faena 126 → Hectarea 128, máquina skidder, período 17, cosecha: 1.00 
    - Faena 126 → Hectarea 76, máquina skidder, período 15, cosecha: 1.00 
    - Faena 126 → Hectarea 129, máquina skidder, período 14, cosecha: 1.00 
    - Faena 126 → Hectarea 130, máquina skidder, período 16, cosecha: 1.00 
    - Faena 126 → Hectarea 131, máquina skidder, período 17, cosecha: 1.00 
    - Faena 126 → Hectarea 132, máquina skidder, período 14, cosecha: 1.00 
    - Faena 126 → Hectarea 133, máquina skidder, período 17, cosecha: 1.00 
    - Faena 126 → Hectarea 134, máquina skidder, período 18, cosecha: 1.00 
    - Faena 131 → Hectarea 188, máquina skidder, período 1, cosecha: 1.00 
    - Faena 131 → Hectarea 188, máquina skidder, período 2, cosecha: 1.00 
    - Faena 131 → Hectarea 188, máquina skidder, período 5, cosecha: 1.00 
    - Faena 131 → Hectarea 192, máquina skidder, período 1, cosecha: 1.00 
    - Faena 131 → Hectarea 192, máquina skidder, período 2, cosecha: 1.00 
    - Faena 131 → Hectarea 192, máquina skidder, período 3, cosecha: 1.00 
    - Faena 131 → Hectarea 192, máquina skidder, período 4, cosecha: 1.00 
    - Faena 131 → Hectarea 192, máquina skidder, período 6, cosecha: 1.00 
    - Faena 131 → Hectarea 196, máquina skidder, período 4, cosecha: 1.00 
    - Faena 131 → Hectarea 196, máquina skidder, período 6, cosecha: 1.00 
    - Faena 131 → Hectarea 138, máquina skidder, período 1, cosecha: 1.00 
    - Faena 131 → Hectarea 138, máquina skidder, período 6, cosecha: 1.00 
    - Faena 131 → Hectarea 139, máquina skidder, período 4, cosecha: 1.00 
    - Faena 131 → Hectarea 200, máquina skidder, período 4, cosecha: 1.00 
    - Faena 34 → Hectarea 34, máquina skidder, período 3, cosecha: 1.00 
    - Faena 34 → Hectarea 28, máquina skidder, período 1, cosecha: 1.00 
    - Faena 34 → Hectarea 33, máquina skidder, período 1, cosecha: 1.00 
    - Faena 34 → Hectarea 35, máquina skidder, período 2, cosecha: 1.00 
    - Faena 34 → Hectarea 36, máquina skidder, período 6, cosecha: 1.00 
    - Faena 34 → Hectarea 37, máquina skidder, período 1, cosecha: 1.00 
    - Faena 34 → Hectarea 38, máquina skidder, período 1, cosecha: 1.00 
    - Faena 34 → Hectarea 39, máquina skidder, período 5, cosecha: 1.00 
    - Faena 34 → Hectarea 40, máquina skidder, período 5, cosecha: 1.00 
    - Faena 34 → Hectarea 41, máquina skidder, período 5, cosecha: 1.00 
    - Faena 199 → Hectarea 199, máquina skidder, período 5, cosecha: 1.00 
    - Faena 199 → Hectarea 199, máquina skidder, período 6, cosecha: 1.00 
    - Faena 199 → Hectarea 191, máquina skidder, período 1, cosecha: 1.00 
    - Faena 199 → Hectarea 191, máquina skidder, período 6, cosecha: 1.00 
    - Faena 199 → Hectarea 193, máquina skidder, período 4, cosecha: 1.00 
    - Faena 199 → Hectarea 193, máquina skidder, período 5, cosecha: 1.00 
    - Faena 199 → Hectarea 194, máquina skidder, período 1, cosecha: 1.00 
    - Faena 199 → Hectarea 194, máquina skidder, período 2, cosecha: 1.00 
    - Faena 199 → Hectarea 195, máquina skidder, período 5, cosecha: 1.00 
    - Faena 199 → Hectarea 195, máquina skidder, período 6, cosecha: 1.00 
    - Faena 199 → Hectarea 197, máquina skidder, período 4, cosecha: 1.00 
    - Faena 199 → Hectarea 197, máquina skidder, período 5, cosecha: 1.00 
    - Faena 199 → Hectarea 198, máquina skidder, período 2, cosecha: 1.00 
    - Faena 199 → Hectarea 198, máquina skidder, período 4, cosecha: 1.00 
    - Faena 199 → Hectarea 202, máquina skidder, período 5, cosecha: 1.00 
    - Faena 199 → Hectarea 203, máquina skidder, período 1, cosecha: 1.00 
    - Faena 199 → Hectarea 207, máquina skidder, período 5, cosecha: 1.00 
    - Faena 40 → Hectarea 34, máquina skidder, período 1, cosecha: 1.00 
    - Faena 40 → Hectarea 42, máquina skidder, período 6, cosecha: 1.00 
    - Faena 40 → Hectarea 44, máquina skidder, período 2, cosecha: 1.00 
    - Faena 91 → Hectarea 78, máquina skidder, período 2, cosecha: 1.00 
    - Faena 91 → Hectarea 78, máquina skidder, período 6, cosecha: 1.00 
    - Faena 91 → Hectarea 79, máquina skidder, período 1, cosecha: 1.00 
    - Faena 91 → Hectarea 80, máquina skidder, período 6, cosecha: 1.00 
    - Faena 91 → Hectarea 81, máquina skidder, período 1, cosecha: 1.00 
    - Faena 91 → Hectarea 81, máquina skidder, período 5, cosecha: 1.00 
    - Faena 91 → Hectarea 82, máquina skidder, período 5, cosecha: 1.00 
    - Faena 91 → Hectarea 83, máquina skidder, período 5, cosecha: 1.00 
    - Faena 91 → Hectarea 84, máquina skidder, período 2, cosecha: 1.00 
    - Faena 91 → Hectarea 84, máquina skidder, período 6, cosecha: 1.00 
    - Faena 91 → Hectarea 137, máquina skidder, período 6, cosecha: 1.00 
    - Faena 91 → Hectarea 85, máquina skidder, período 2, cosecha: 1.00 
    - Faena 91 → Hectarea 86, máquina skidder, período 2, cosecha: 1.00 
    - Faena 91 → Hectarea 140, máquina skidder, período 1, cosecha: 1.00 
    - Faena 91 → Hectarea 140, máquina skidder, período 2, cosecha: 1.00 
    - Faena 91 → Hectarea 140, máquina skidder, período 6, cosecha: 1.00 
    - Faena 91 → Hectarea 143, máquina skidder, período 3, cosecha: 1.00 
    - Faena 204 → Hectarea 204, máquina skidder, período 13, cosecha: 1.00 
    - Faena 204 → Hectarea 204, máquina skidder, período 16, cosecha: 1.00 
    - Faena 204 → Hectarea 135, máquina skidder, período 18, cosecha: 1.00 
    - Faena 204 → Hectarea 136, máquina skidder, período 13, cosecha: 1.00 
    - Faena 204 → Hectarea 200, máquina skidder, período 14, cosecha: 1.00 
    - Faena 204 → Hectarea 200, máquina skidder, período 16, cosecha: 1.00 
    - Faena 204 → Hectarea 200, máquina skidder, período 17, cosecha: 1.00 
    - Faena 204 → Hectarea 200, máquina skidder, período 18, cosecha: 1.00 
    - Faena 204 → Hectarea 201, máquina skidder, período 14, cosecha: 1.00 
    - Faena 204 → Hectarea 202, máquina skidder, período 13, cosecha: 1.00 
    - Faena 204 → Hectarea 202, máquina skidder, período 14, cosecha: 1.00 
    - Faena 204 → Hectarea 205, máquina skidder, período 16, cosecha: 1.00 
    - Faena 204 → Hectarea 206, máquina skidder, período 16, cosecha: 1.00 
    - Faena 204 → Hectarea 206, máquina skidder, período 17, cosecha: 1.00 
    - Faena 204 → Hectarea 206, máquina skidder, período 18, cosecha: 1.00 
    - Faena 204 → Hectarea 208, máquina skidder, período 18, cosecha: 1.00 
    - Faena 204 → Hectarea 209, máquina skidder, período 16, cosecha: 1.00 
    - Faena 204 → Hectarea 209, máquina skidder, período 18, cosecha: 1.00 
    - Faena 204 → Hectarea 210, máquina skidder, período 14, cosecha: 1.00 
    - Faena 204 → Hectarea 210, máquina skidder, período 15, cosecha: 1.00 
    - Faena 96 → Hectarea 96, máquina skidder, período 18, cosecha: 1.00 
    - Faena 96 → Hectarea 91, máquina skidder, período 18, cosecha: 1.00 
    - Faena 96 → Hectarea 87, máquina skidder, período 14, cosecha: 1.00 
    - Faena 96 → Hectarea 88, máquina skidder, período 14, cosecha: 1.00 
    - Faena 96 → Hectarea 93, máquina skidder, período 13, cosecha: 1.00 
    - Faena 96 → Hectarea 94, máquina skidder, período 13, cosecha: 1.00 
    - Faena 96 → Hectarea 95, máquina skidder, período 14, cosecha: 1.00 
    - Faena 96 → Hectarea 89, máquina skidder, período 13, cosecha: 1.00 
    - Faena 96 → Hectarea 90, máquina skidder, período 16, cosecha: 1.00 
    - Faena 96 → Hectarea 97, máquina skidder, período 15, cosecha: 1.00 
    - Faena 96 → Hectarea 98, máquina skidder, período 18, cosecha: 1.00 
    - Faena 146 → Hectarea 92, máquina skidder, período 15, cosecha: 1.00 
    - Faena 147 → Hectarea 147, máquina skidder, período 1, cosecha: 1.00 
    - Faena 147 → Hectarea 147, máquina skidder, período 2, cosecha: 1.00 
    - Faena 147 → Hectarea 141, máquina skidder, período 3, cosecha: 1.00 
    - Faena 147 → Hectarea 142, máquina skidder, período 4, cosecha: 1.00 
    - Faena 147 → Hectarea 144, máquina skidder, período 2, cosecha: 1.00 
    - Faena 147 → Hectarea 145, máquina skidder, período 1, cosecha: 1.00 
    - Faena 147 → Hectarea 146, máquina skidder, período 1, cosecha: 1.00 
    - Faena 147 → Hectarea 148, máquina skidder, período 1, cosecha: 1.00 
    - Faena 147 → Hectarea 148, máquina skidder, período 6, cosecha: 1.00 
    - Faena 147 → Hectarea 149, máquina skidder, período 3, cosecha: 1.00 

  🔸 Madera Cosechada (w):
    - Faena 46 → Hectarea 46, máquina skidder, período 15, cosecha: 286.08 m3
    - Faena 46 → Hectarea 1, máquina skidder, período 17, cosecha: 99.95 m3
    - Faena 46 → Hectarea 2, máquina skidder, período 17, cosecha: 302.64 m3
    - Faena 46 → Hectarea 47, máquina skidder, período 17, cosecha: 333.36 m3
    - Faena 46 → Hectarea 99, máquina skidder, período 14, cosecha: 278.98 m3
    - Faena 46 → Hectarea 6, máquina skidder, período 14, cosecha: 473.36 m3
    - Faena 46 → Hectarea 48, máquina skidder, período 15, cosecha: 496.64 m3
    - Faena 46 → Hectarea 49, máquina skidder, período 18, cosecha: 523.92 m3
    - Faena 46 → Hectarea 103, máquina skidder, período 13, cosecha: 515.36 m3
    - Faena 46 → Hectarea 50, máquina skidder, período 17, cosecha: 481.84 m3
    - Faena 46 → Hectarea 51, máquina skidder, período 14, cosecha: 510.08 m3
    - Faena 151 → Hectarea 151, máquina skidder, período 18, cosecha: 202.11 m3
    - Faena 151 → Hectarea 102, máquina skidder, período 15, cosecha: 287.71 m3
    - Faena 151 → Hectarea 150, máquina skidder, período 15, cosecha: 268.42 m3
    - Faena 151 → Hectarea 152, máquina skidder, período 15, cosecha: 154.32 m3
    - Faena 151 → Hectarea 106, máquina skidder, período 17, cosecha: 471.52 m3
    - Faena 151 → Hectarea 154, máquina skidder, período 17, cosecha: 451.28 m3
    - Faena 151 → Hectarea 155, máquina skidder, período 14, cosecha: 498.64 m3
    - Faena 151 → Hectarea 156, máquina skidder, período 16, cosecha: 497.20 m3
    - Faena 151 → Hectarea 157, máquina skidder, período 18, cosecha: 404.74 m3
    - Faena 151 → Hectarea 159, máquina skidder, período 16, cosecha: 438.64 m3
    - Faena 151 → Hectarea 160, máquina skidder, período 14, cosecha: 420.24 m3
    - Faena 151 → Hectarea 161, máquina skidder, período 16, cosecha: 474.16 m3
    - Faena 109 → Hectarea 109, máquina skidder, período 13, cosecha: 446.24 m3
    - Faena 109 → Hectarea 100, máquina skidder, período 13, cosecha: 299.47 m3
    - Faena 109 → Hectarea 101, máquina skidder, período 16, cosecha: 293.47 m3
    - Faena 109 → Hectarea 104, máquina skidder, período 15, cosecha: 557.36 m3
    - Faena 109 → Hectarea 105, máquina skidder, período 15, cosecha: 511.36 m3
    - Faena 109 → Hectarea 107, máquina skidder, período 16, cosecha: 527.44 m3
    - Faena 109 → Hectarea 108, máquina skidder, período 18, cosecha: 455.28 m3
    - Faena 109 → Hectarea 158, máquina skidder, período 13, cosecha: 511.28 m3
    - Faena 109 → Hectarea 110, máquina skidder, período 17, cosecha: 514.88 m3
    - Faena 109 → Hectarea 163, máquina skidder, período 14, cosecha: 526.64 m3
    - Faena 12 → Hectarea 12, máquina skidder, período 3, cosecha: 481.92 m3
    - Faena 12 → Hectarea 4, máquina skidder, período 3, cosecha: 485.36 m3
    - Faena 12 → Hectarea 5, máquina skidder, período 2, cosecha: 499.92 m3
    - Faena 12 → Hectarea 7, máquina skidder, período 5, cosecha: 464.08 m3
    - Faena 12 → Hectarea 8, máquina skidder, período 6, cosecha: 466.80 m3
    - Faena 12 → Hectarea 9, máquina skidder, período 1, cosecha: 458.00 m3
    - Faena 12 → Hectarea 10, máquina skidder, período 3, cosecha: 473.60 m3
    - Faena 12 → Hectarea 11, máquina skidder, período 1, cosecha: 530.96 m3
    - Faena 12 → Hectarea 13, máquina skidder, período 6, cosecha: 436.96 m3
    - Faena 12 → Hectarea 54, máquina skidder, período 3, cosecha: 540.64 m3
    - Faena 12 → Hectarea 55, máquina skidder, período 3, cosecha: 470.16 m3
    - Faena 114 → Hectarea 114, máquina skidder, período 3, cosecha: 524.96 m3
    - Faena 114 → Hectarea 111, máquina skidder, período 1, cosecha: 431.60 m3
    - Faena 114 → Hectarea 112, máquina skidder, período 1, cosecha: 554.40 m3
