
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $1,953,371.02

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $3,908,845.33
  - Costo de cosecha: $1,578,066.13
  - Costo de instalacion: $355,000.00
  - Costo de transporte: $6,608.17
  - Costo de construccion_caminos: $15,800.00

🔧 VARIABLES RELEVANTES:

  🔸 Faena Cosechada (x):
    - Faena 1 → Hectarea 1, máquina skidder, período 16, cosecha: 1.00 
    - Faena 28 → Hectarea 25, máquina skidder, período 15, cosecha: 1.00 
    - Faena 28 → Hectarea 25, máquina skidder, período 18, cosecha: 1.00 
    - Faena 28 → Hectarea 26, máquina skidder, período 14, cosecha: 1.00 
    - Faena 28 → Hectarea 26, máquina skidder, período 15, cosecha: 1.00 
    - Faena 28 → Hectarea 27, máquina skidder, período 13, cosecha: 1.00 
    - Faena 28 → Hectarea 27, máquina skidder, período 17, cosecha: 1.00 
    - Faena 28 → Hectarea 29, máquina skidder, período 13, cosecha: 1.00 
    - Faena 28 → Hectarea 29, máquina skidder, período 16, cosecha: 1.00 
    - Faena 28 → Hectarea 30, máquina skidder, período 16, cosecha: 1.00 
    - Faena 28 → Hectarea 30, máquina skidder, período 17, cosecha: 1.00 
    - Faena 28 → Hectarea 31, máquina skidder, período 14, cosecha: 1.00 
    - Faena 28 → Hectarea 32, máquina skidder, período 17, cosecha: 1.00 
    - Faena 28 → Hectarea 33, máquina skidder, período 13, cosecha: 1.00 
    - Faena 28 → Hectarea 33, máquina skidder, período 18, cosecha: 1.00 
    - Faena 28 → Hectarea 34, máquina skidder, período 18, cosecha: 1.00 
    - Faena 28 → Hectarea 35, máquina skidder, período 13, cosecha: 1.00 
    - Faena 188 → Hectarea 124, máquina skidder, período 5, cosecha: 1.00 
    - Faena 188 → Hectarea 192, máquina skidder, período 5, cosecha: 1.00 
    - Faena 129 → Hectarea 68, máquina skidder, período 5, cosecha: 1.00 
    - Faena 129 → Hectarea 122, máquina skidder, período 2, cosecha: 1.00 
    - Faena 129 → Hectarea 122, máquina skidder, período 6, cosecha: 1.00 
    - Faena 129 → Hectarea 123, máquina skidder, período 1, cosecha: 1.00 
    - Faena 129 → Hectarea 71, máquina skidder, período 6, cosecha: 1.00 
    - Faena 129 → Hectarea 72, máquina skidder, período 2, cosecha: 1.00 
    - Faena 129 → Hectarea 75, máquina skidder, período 3, cosecha: 1.00 
    - Faena 129 → Hectarea 76, máquina skidder, período 1, cosecha: 1.00 
    - Faena 129 → Hectarea 76, máquina skidder, período 6, cosecha: 1.00 
    - Faena 131 → Hectarea 131, máquina skidder, período 18, cosecha: 1.00 
    - Faena 135 → Hectarea 135, máquina skidder, período 18, cosecha: 1.00 
    - Faena 135 → Hectarea 129, máquina skidder, período 17, cosecha: 1.00 
    - Faena 135 → Hectarea 132, máquina skidder, período 18, cosecha: 1.00 
    - Faena 135 → Hectarea 136, máquina skidder, período 15, cosecha: 1.00 
    - Faena 135 → Hectarea 200, máquina skidder, período 18, cosecha: 1.00 
    - Faena 138 → Hectarea 92, máquina skidder, período 4, cosecha: 1.00 
    - Faena 203 → Hectarea 203, máquina skidder, período 3, cosecha: 1.00 
    - Faena 203 → Hectarea 193, máquina skidder, período 1, cosecha: 1.00 
    - Faena 203 → Hectarea 194, máquina skidder, período 2, cosecha: 1.00 
    - Faena 203 → Hectarea 195, máquina skidder, período 3, cosecha: 1.00 
    - Faena 203 → Hectarea 196, máquina skidder, período 1, cosecha: 1.00 
    - Faena 203 → Hectarea 197, máquina skidder, período 5, cosecha: 1.00 
    - Faena 203 → Hectarea 198, máquina skidder, período 1, cosecha: 1.00 
    - Faena 203 → Hectarea 199, máquina skidder, período 4, cosecha: 1.00 
    - Faena 203 → Hectarea 201, máquina skidder, período 3, cosecha: 1.00 
    - Faena 203 → Hectarea 202, máquina skidder, período 2, cosecha: 1.00 
    - Faena 203 → Hectarea 205, máquina skidder, período 2, cosecha: 1.00 
    - Faena 203 → Hectarea 206, máquina skidder, período 1, cosecha: 1.00 
    - Faena 203 → Hectarea 207, máquina skidder, período 2, cosecha: 1.00 
    - Faena 203 → Hectarea 210, máquina skidder, período 1, cosecha: 1.00 
    - Faena 40 → Hectarea 40, máquina skidder, período 18, cosecha: 1.00 
    - Faena 40 → Hectarea 37, máquina skidder, período 17, cosecha: 1.00 
    - Faena 40 → Hectarea 38, máquina skidder, período 14, cosecha: 1.00 
    - Faena 40 → Hectarea 41, máquina skidder, período 14, cosecha: 1.00 
    - Faena 40 → Hectarea 42, máquina skidder, período 14, cosecha: 1.00 
    - Faena 40 → Hectarea 44, máquina skidder, período 14, cosecha: 1.00 
    - Faena 91 → Hectarea 78, máquina skidder, período 14, cosecha: 1.00 
    - Faena 91 → Hectarea 79, máquina skidder, período 14, cosecha: 1.00 
    - Faena 91 → Hectarea 81, máquina skidder, período 15, cosecha: 1.00 
    - Faena 91 → Hectarea 82, máquina skidder, período 16, cosecha: 1.00 
    - Faena 140 → Hectarea 140, máquina skidder, período 13, cosecha: 1.00 
    - Faena 140 → Hectarea 80, máquina skidder, período 16, cosecha: 1.00 
    - Faena 140 → Hectarea 133, máquina skidder, período 17, cosecha: 1.00 
    - Faena 140 → Hectarea 134, máquina skidder, período 16, cosecha: 1.00 
    - Faena 140 → Hectarea 83, máquina skidder, período 14, cosecha: 1.00 
    - Faena 140 → Hectarea 84, máquina skidder, período 18, cosecha: 1.00 
    - Faena 140 → Hectarea 137, máquina skidder, período 18, cosecha: 1.00 
    - Faena 140 → Hectarea 138, máquina skidder, período 15, cosecha: 1.00 
    - Faena 140 → Hectarea 139, máquina skidder, período 15, cosecha: 1.00 
    - Faena 140 → Hectarea 141, máquina skidder, período 16, cosecha: 1.00 
    - Faena 140 → Hectarea 143, máquina skidder, período 14, cosecha: 1.00 
    - Faena 140 → Hectarea 145, máquina skidder, período 16, cosecha: 1.00 
    - Faena 140 → Hectarea 146, máquina skidder, período 15, cosecha: 1.00 
    - Faena 208 → Hectarea 208, máquina skidder, período 15, cosecha: 1.00 
    - Faena 208 → Hectarea 142, máquina skidder, período 15, cosecha: 1.00 
    - Faena 208 → Hectarea 204, máquina skidder, período 17, cosecha: 1.00 
    - Faena 208 → Hectarea 144, máquina skidder, período 17, cosecha: 1.00 
    - Faena 208 → Hectarea 209, máquina skidder, período 16, cosecha: 1.00 
    - Faena 208 → Hectarea 147, máquina skidder, período 13, cosecha: 1.00 
    - Faena 208 → Hectarea 147, máquina skidder, período 17, cosecha: 1.00 
    - Faena 208 → Hectarea 148, máquina skidder, período 17, cosecha: 1.00 
    - Faena 208 → Hectarea 148, máquina skidder, período 18, cosecha: 1.00 
    - Faena 208 → Hectarea 149, máquina skidder, período 18, cosecha: 1.00 
    - Faena 90 → Hectarea 85, máquina skidder, período 16, cosecha: 1.00 
    - Faena 90 → Hectarea 86, máquina skidder, período 17, cosecha: 1.00 
    - Faena 96 → Hectarea 96, máquina skidder, período 6, cosecha: 1.00 
    - Faena 96 → Hectarea 91, máquina skidder, período 1, cosecha: 1.00 
    - Faena 96 → Hectarea 91, máquina skidder, período 6, cosecha: 1.00 
    - Faena 96 → Hectarea 87, máquina skidder, período 1, cosecha: 1.00 
    - Faena 96 → Hectarea 88, máquina skidder, período 2, cosecha: 1.00 
    - Faena 96 → Hectarea 88, máquina skidder, período 3, cosecha: 1.00 
    - Faena 96 → Hectarea 93, máquina skidder, período 1, cosecha: 1.00 
    - Faena 96 → Hectarea 93, máquina skidder, período 5, cosecha: 1.00 
    - Faena 96 → Hectarea 94, máquina skidder, período 1, cosecha: 1.00 
    - Faena 96 → Hectarea 94, máquina skidder, período 4, cosecha: 1.00 
    - Faena 96 → Hectarea 95, máquina skidder, período 1, cosecha: 1.00 
    - Faena 96 → Hectarea 89, máquina skidder, período 1, cosecha: 1.00 
    - Faena 96 → Hectarea 90, máquina skidder, período 3, cosecha: 1.00 
    - Faena 96 → Hectarea 90, máquina skidder, período 6, cosecha: 1.00 
    - Faena 96 → Hectarea 97, máquina skidder, período 1, cosecha: 1.00 
    - Faena 96 → Hectarea 98, máquina skidder, período 3, cosecha: 1.00 

  🔸 Madera Cosechada (w):
    - Faena 1 → Hectarea 1, máquina skidder, período 16, cosecha: 124.94 m3
    - Faena 1 → Hectarea 2, máquina skidder, período 13, cosecha: 378.30 m3
    - Faena 1 → Hectarea 4, máquina skidder, período 13, cosecha: 606.70 m3
    - Faena 1 → Hectarea 5, máquina skidder, período 13, cosecha: 624.90 m3
    - Faena 1 → Hectarea 6, máquina skidder, período 13, cosecha: 591.70 m3
    - Faena 1 → Hectarea 9, máquina skidder, período 18, cosecha: 572.50 m3
    - Faena 1 → Hectarea 10, máquina skidder, período 13, cosecha: 592.00 m3
    - Faena 102 → Hectarea 102, máquina skidder, período 3, cosecha: 319.64 m3
    - Faena 102 → Hectarea 102, máquina skidder, período 5, cosecha: 40.00 m3
    - Faena 102 → Hectarea 100, máquina skidder, período 2, cosecha: 334.34 m3
    - Faena 102 → Hectarea 100, máquina skidder, período 5, cosecha: 40.00 m3
    - Faena 102 → Hectarea 101, máquina skidder, período 4, cosecha: 366.84 m3
    - Faena 102 → Hectarea 150, máquina skidder, período 4, cosecha: 335.52 m3
    - Faena 102 → Hectarea 105, máquina skidder, período 1, cosecha: 599.20 m3
    - Faena 102 → Hectarea 105, máquina skidder, período 2, cosecha: 40.00 m3
    - Faena 102 → Hectarea 106, máquina skidder, período 4, cosecha: 589.40 m3
    - Faena 102 → Hectarea 109, máquina skidder, período 2, cosecha: 40.00 m3
    - Faena 102 → Hectarea 159, máquina skidder, período 4, cosecha: 548.30 m3
    - Faena 103 → Hectarea 103, máquina skidder, período 3, cosecha: 644.20 m3
    - Faena 103 → Hectarea 46, máquina skidder, período 2, cosecha: 40.00 m3
    - Faena 103 → Hectarea 46, máquina skidder, período 3, cosecha: 277.60 m3
    - Faena 103 → Hectarea 46, máquina skidder, período 6, cosecha: 40.00 m3
    - Faena 103 → Hectarea 47, máquina skidder, período 6, cosecha: 416.70 m3
    - Faena 103 → Hectarea 99, máquina skidder, período 5, cosecha: 348.72 m3
    - Faena 103 → Hectarea 48, máquina skidder, período 4, cosecha: 580.80 m3
    - Faena 103 → Hectarea 48, máquina skidder, período 6, cosecha: 40.00 m3
    - Faena 103 → Hectarea 49, máquina skidder, período 1, cosecha: 654.90 m3
    - Faena 103 → Hectarea 104, máquina skidder, período 1, cosecha: 696.70 m3
    - Faena 103 → Hectarea 50, máquina skidder, período 2, cosecha: 602.30 m3
    - Faena 103 → Hectarea 51, máquina skidder, período 3, cosecha: 40.00 m3
    - Faena 103 → Hectarea 51, máquina skidder, período 4, cosecha: 557.60 m3
    - Faena 103 → Hectarea 51, máquina skidder, período 6, cosecha: 40.00 m3
    - Faena 103 → Hectarea 107, máquina skidder, período 4, cosecha: 659.30 m3
    - Faena 103 → Hectarea 108, máquina skidder, período 4, cosecha: 569.10 m3
    - Faena 103 → Hectarea 109, máquina skidder, período 6, cosecha: 517.80 m3
    - Faena 103 → Hectarea 53, máquina skidder, período 1, cosecha: 40.00 m3
    - Faena 103 → Hectarea 53, máquina skidder, período 2, cosecha: 577.20 m3
    - Faena 160 → Hectarea 160, máquina skidder, período 6, cosecha: 525.30 m3
    - Faena 160 → Hectarea 151, máquina skidder, período 2, cosecha: 161.20 m3
    - Faena 160 → Hectarea 151, máquina skidder, período 6, cosecha: 91.44 m3
    - Faena 160 → Hectarea 152, máquina skidder, período 2, cosecha: 192.90 m3
    - Faena 160 → Hectarea 154, máquina skidder, período 2, cosecha: 564.10 m3
    - Faena 160 → Hectarea 155, máquina skidder, período 2, cosecha: 623.30 m3
    - Faena 160 → Hectarea 156, máquina skidder, período 2, cosecha: 621.50 m3
    - Faena 160 → Hectarea 157, máquina skidder, período 5, cosecha: 505.92 m3
    - Faena 160 → Hectarea 158, máquina skidder, período 4, cosecha: 599.10 m3
    - Faena 160 → Hectarea 158, máquina skidder, período 6, cosecha: 40.00 m3
    - Faena 160 → Hectarea 161, máquina skidder, período 2, cosecha: 552.70 m3
    - Faena 160 → Hectarea 161, máquina skidder, período 6, cosecha: 40.00 m3
    - Faena 160 → Hectarea 163, máquina skidder, período 2, cosecha: 658.30 m3
    - Faena 160 → Hectarea 164, máquina skidder, período 2, cosecha: 522.80 m3
    - Faena 160 → Hectarea 164, máquina skidder, período 4, cosecha: 40.00 m3
    - Faena 160 → Hectarea 165, máquina skidder, período 6, cosecha: 597.30 m3
    - Faena 160 → Hectarea 166, máquina skidder, período 1, cosecha: 286.15 m3
    - Faena 160 → Hectarea 167, máquina skidder, período 5, cosecha: 576.80 m3
    - Faena 160 → Hectarea 168, máquina skidder, período 2, cosecha: 503.20 m3
    - Faena 160 → Hectarea 168, máquina skidder, período 3, cosecha: 40.00 m3
    - Faena 112 → Hectarea 112, máquina skidder, período 14, cosecha: 693.00 m3
    - Faena 112 → Hectarea 111, máquina skidder, período 13, cosecha: 539.50 m3
    - Faena 112 → Hectarea 170, máquina skidder, período 13, cosecha: 513.20 m3
    - Faena 112 → Hectarea 170, máquina skidder, período 15, cosecha: 40.00 m3
    - Faena 112 → Hectarea 57, máquina skidder, período 13, cosecha: 574.70 m3
    - Faena 112 → Hectarea 114, máquina skidder, período 17, cosecha: 656.20 m3
    - Faena 112 → Hectarea 115, máquina skidder, período 13, cosecha: 40.00 m3
    - Faena 112 → Hectarea 115, máquina skidder, período 16, cosecha: 493.60 m3
    - Faena 112 → Hectarea 116, máquina skidder, período 13, cosecha: 40.00 m3
    - Faena 112 → Hectarea 116, máquina skidder, período 15, cosecha: 613.80 m3
    - Faena 15 → Hectarea 15, máquina skidder, período 4, cosecha: 614.00 m3
    - Faena 15 → Hectarea 7, máquina skidder, período 1, cosecha: 580.10 m3
    - Faena 15 → Hectarea 8, máquina skidder, período 5, cosecha: 583.50 m3
    - Faena 15 → Hectarea 11, máquina skidder, período 1, cosecha: 663.70 m3
    - Faena 15 → Hectarea 12, máquina skidder, período 3, cosecha: 40.00 m3
    - Faena 15 → Hectarea 13, máquina skidder, período 1, cosecha: 546.20 m3
    - Faena 15 → Hectarea 14, máquina skidder, período 2, cosecha: 471.94 m3
    - Faena 15 → Hectarea 16, máquina skidder, período 4, cosecha: 552.60 m3
    - Faena 15 → Hectarea 17, máquina skidder, período 1, cosecha: 617.40 m3
    - Faena 15 → Hectarea 18, máquina skidder, período 4, cosecha: 449.33 m3
    - Faena 15 → Hectarea 19, máquina skidder, período 5, cosecha: 638.60 m3
    - Faena 15 → Hectarea 20, máquina skidder, período 1, cosecha: 509.80 m3
    - Faena 15 → Hectarea 21, máquina skidder, período 6, cosecha: 705.10 m3
    - Faena 15 → Hectarea 22, máquina skidder, período 6, cosecha: 499.38 m3
    - Faena 15 → Hectarea 23, máquina skidder, período 2, cosecha: 692.80 m3
    - Faena 16 → Hectarea 12, máquina skidder, período 14, cosecha: 562.40 m3
    - Faena 16 → Hectarea 54, máquina skidder, período 14, cosecha: 675.80 m3
    - Faena 16 → Hectarea 55, máquina skidder, período 18, cosecha: 587.70 m3
    - Faena 16 → Hectarea 58, máquina skidder, período 13, cosecha: 581.10 m3
    - Faena 16 → Hectarea 61, máquina skidder, período 13, cosecha: 515.50 m3
    - Faena 118 → Hectarea 110, máquina skidder, período 3, cosecha: 643.60 m3
    - Faena 118 → Hectarea 119, máquina skidder, período 3, cosecha: 630.10 m3
    - Faena 118 → Hectarea 119, máquina skidder, período 5, cosecha: 40.00 m3
    - Faena 118 → Hectarea 120, máquina skidder, período 6, cosecha: 495.70 m3
    - Faena 118 → Hectarea 123, máquina skidder, período 5, cosecha: 40.00 m3
    - Faena 177 → Hectarea 177, máquina skidder, período 18, cosecha: 265.00 m3
    - Faena 177 → Hectarea 182, máquina skidder, período 14, cosecha: 295.60 m3
