
============================================================
📊 VISUALIZACIÓN DE RESULTADOS DEL MODELO
============================================================

🔵 Estado del modelo: OPTIMAL
💰 Valor objetivo (ganancia neta): $2,139,828.97

📈 DESGLOSE ECONÓMICO:
  - Ingresos por venta: $4,027,696.58
  - Costo de cosecha: $1,632,210.83
  - Costo de instalacion: $234,999.99
  - Costo de transporte: $6,856.78
  - Costo de construccion_caminos: $13,800.00

🔧 VARIABLES RELEVANTES:

  🔸 Faena Cosechada (x):
    - Faena 2 → Hectarea 2, máquina skidder, período 3, cosecha: 1.00 
    - Faena 100 → Hectarea 105, máquina skidder, período 17, cosecha: 1.00 
    - Faena 100 → Hectarea 107, máquina skidder, período 17, cosecha: 1.00 
    - Faena 100 → Hectarea 108, máquina skidder, período 17, cosecha: 1.00 
    - Faena 100 → Hectarea 109, máquina skidder, período 17, cosecha: 1.00 
    - Faena 160 → Hectarea 160, máquina skidder, período 16, cosecha: 1.00 
    - Faena 160 → Hectarea 150, máquina skidder, período 17, cosecha: 1.00 
    - Faena 160 → Hectarea 151, máquina skidder, período 16, cosecha: 1.00 
    - Faena 160 → Hectarea 152, máquina skidder, período 17, cosecha: 1.00 
    - Faena 160 → Hectarea 106, máquina skidder, período 14, cosecha: 1.00 
    - Faena 160 → Hectarea 106, máquina skidder, período 15, cosecha: 1.00 
    - Faena 160 → Hectarea 154, máquina skidder, período 15, cosecha: 1.00 
    - Faena 160 → Hectarea 155, máquina skidder, período 16, cosecha: 1.00 
    - Faena 160 → Hectarea 155, máquina skidder, período 18, cosecha: 1.00 
    - Faena 160 → Hectarea 156, máquina skidder, período 18, cosecha: 1.00 
    - Faena 160 → Hectarea 157, máquina skidder, período 13, cosecha: 1.00 
    - Faena 160 → Hectarea 158, máquina skidder, período 18, cosecha: 1.00 
    - Faena 160 → Hectarea 159, máquina skidder, período 18, cosecha: 1.00 
    - Faena 160 → Hectarea 161, máquina skidder, período 13, cosecha: 1.00 
    - Faena 160 → Hectarea 162, máquina skidder, período 18, cosecha: 1.00 
    - Faena 160 → Hectarea 163, máquina skidder, período 13, cosecha: 1.00 
    - Faena 160 → Hectarea 164, máquina skidder, período 18, cosecha: 1.00 
    - Faena 160 → Hectarea 165, máquina skidder, período 15, cosecha: 1.00 
    - Faena 160 → Hectarea 166, máquina skidder, período 17, cosecha: 1.00 
    - Faena 160 → Hectarea 167, máquina skidder, período 18, cosecha: 1.00 
    - Faena 160 → Hectarea 168, máquina skidder, período 18, cosecha: 1.00 
    - Faena 112 → Hectarea 112, máquina skidder, período 1, cosecha: 1.00 
    - Faena 112 → Hectarea 51, máquina skidder, período 1, cosecha: 1.00 
    - Faena 112 → Hectarea 53, máquina skidder, período 1, cosecha: 1.00 
    - Faena 112 → Hectarea 111, máquina skidder, período 1, cosecha: 1.00 
    - Faena 112 → Hectarea 170, máquina skidder, período 1, cosecha: 1.00 
    - Faena 112 → Hectarea 113, máquina skidder, período 1, cosecha: 1.00 
    - Faena 112 → Hectarea 114, máquina skidder, período 4, cosecha: 1.00 
    - Faena 112 → Hectarea 115, máquina skidder, período 6, cosecha: 1.00 
    - Faena 112 → Hectarea 171, máquina skidder, período 3, cosecha: 1.00 
    - Faena 112 → Hectarea 116, máquina skidder, período 1, cosecha: 1.00 
    - Faena 112 → Hectarea 116, máquina skidder, período 2, cosecha: 1.00 
    - Faena 112 → Hectarea 117, máquina skidder, período 3, cosecha: 1.00 
    - Faena 112 → Hectarea 118, máquina skidder, período 4, cosecha: 1.00 
    - Faena 16 → Hectarea 7, máquina skidder, período 15, cosecha: 1.00 
    - Faena 16 → Hectarea 7, máquina skidder, período 17, cosecha: 1.00 
    - Faena 16 → Hectarea 8, máquina skidder, período 15, cosecha: 1.00 
    - Faena 16 → Hectarea 9, máquina skidder, período 18, cosecha: 1.00 
    - Faena 16 → Hectarea 12, máquina skidder, período 14, cosecha: 1.00 
    - Faena 16 → Hectarea 12, máquina skidder, período 17, cosecha: 1.00 
    - Faena 16 → Hectarea 13, máquina skidder, período 16, cosecha: 1.00 
    - Faena 16 → Hectarea 13, máquina skidder, período 17, cosecha: 1.00 
    - Faena 16 → Hectarea 54, máquina skidder, período 14, cosecha: 1.00 
    - Faena 16 → Hectarea 54, máquina skidder, período 17, cosecha: 1.00 
    - Faena 16 → Hectarea 55, máquina skidder, período 15, cosecha: 1.00 
    - Faena 16 → Hectarea 55, máquina skidder, período 17, cosecha: 1.00 
    - Faena 16 → Hectarea 58, máquina skidder, período 17, cosecha: 1.00 
    - Faena 16 → Hectarea 24, máquina skidder, período 14, cosecha: 1.00 
    - Faena 16 → Hectarea 61, máquina skidder, período 17, cosecha: 1.00 
    - Faena 16 → Hectarea 61, máquina skidder, período 18, cosecha: 1.00 
    - Faena 18 → Hectarea 18, máquina skidder, período 6, cosecha: 1.00 
    - Faena 18 → Hectarea 11, máquina skidder, período 4, cosecha: 1.00 
    - Faena 18 → Hectarea 14, máquina skidder, período 2, cosecha: 1.00 
    - Faena 18 → Hectarea 15, máquina skidder, período 5, cosecha: 1.00 
    - Faena 18 → Hectarea 16, máquina skidder, período 4, cosecha: 1.00 
    - Faena 18 → Hectarea 19, máquina skidder, período 5, cosecha: 1.00 
    - Faena 18 → Hectarea 20, máquina skidder, período 4, cosecha: 1.00 
    - Faena 18 → Hectarea 22, máquina skidder, período 4, cosecha: 1.00 
    - Faena 18 → Hectarea 23, máquina skidder, período 1, cosecha: 1.00 
    - Faena 117 → Hectarea 110, máquina skidder, período 18, cosecha: 1.00 
    - Faena 117 → Hectarea 57, máquina skidder, período 18, cosecha: 1.00 
    - Faena 117 → Hectarea 60, máquina skidder, período 13, cosecha: 1.00 
    - Faena 117 → Hectarea 64, máquina skidder, período 13, cosecha: 1.00 
    - Faena 117 → Hectarea 119, máquina skidder, período 13, cosecha: 1.00 
    - Faena 117 → Hectarea 120, máquina skidder, período 13, cosecha: 1.00 
    - Faena 117 → Hectarea 121, máquina skidder, período 16, cosecha: 1.00 
    - Faena 117 → Hectarea 122, máquina skidder, período 13, cosecha: 1.00 
    - Faena 117 → Hectarea 123, máquina skidder, período 13, cosecha: 1.00 
    - Faena 117 → Hectarea 124, máquina skidder, período 13, cosecha: 1.00 
    - Faena 63 → Hectarea 52, máquina torre, período 2, cosecha: 1.00 
    - Faena 63 → Hectarea 17, máquina torre, período 6, cosecha: 1.00 
    - Faena 63 → Hectarea 21, máquina torre, período 1, cosecha: 1.00 
    - Faena 63 → Hectarea 65, máquina torre, período 1, cosecha: 1.00 
    - Faena 63 → Hectarea 66, máquina torre, período 1, cosecha: 1.00 
    - Faena 63 → Hectarea 67, máquina torre, período 1, cosecha: 1.00 
    - Faena 63 → Hectarea 68, máquina torre, período 4, cosecha: 1.00 
    - Faena 63 → Hectarea 68, máquina torre, período 6, cosecha: 1.00 
    - Faena 63 → Hectarea 69, máquina torre, período 1, cosecha: 1.00 
    - Faena 63 → Hectarea 70, máquina torre, período 6, cosecha: 1.00 
    - Faena 63 → Hectarea 71, máquina torre, período 1, cosecha: 1.00 
    - Faena 63 → Hectarea 74, máquina torre, período 6, cosecha: 1.00 
    - Faena 63 → Hectarea 75, máquina torre, período 2, cosecha: 1.00 
    - Faena 180 → Hectarea 180, máquina skidder, período 4, cosecha: 1.00 
    - Faena 180 → Hectarea 172, máquina skidder, período 2, cosecha: 1.00 
    - Faena 180 → Hectarea 173, máquina skidder, período 2, cosecha: 1.00 
    - Faena 180 → Hectarea 174, máquina skidder, período 6, cosecha: 1.00 
    - Faena 180 → Hectarea 175, máquina skidder, período 6, cosecha: 1.00 
    - Faena 180 → Hectarea 176, máquina skidder, período 4, cosecha: 1.00 
    - Faena 180 → Hectarea 177, máquina skidder, período 4, cosecha: 1.00 
    - Faena 180 → Hectarea 177, máquina skidder, período 5, cosecha: 1.00 
    - Faena 180 → Hectarea 178, máquina skidder, período 1, cosecha: 1.00 
    - Faena 180 → Hectarea 179, máquina skidder, período 1, cosecha: 1.00 
    - Faena 180 → Hectarea 179, máquina skidder, período 3, cosecha: 1.00 
    - Faena 180 → Hectarea 181, máquina skidder, período 2, cosecha: 1.00 
    - Faena 180 → Hectarea 182, máquina skidder, período 4, cosecha: 1.00 
    - Faena 180 → Hectarea 182, máquina skidder, período 6, cosecha: 1.00 
    - Faena 180 → Hectarea 183, máquina skidder, período 6, cosecha: 1.00 
    - Faena 180 → Hectarea 184, máquina skidder, período 3, cosecha: 1.00 
    - Faena 180 → Hectarea 184, máquina skidder, período 6, cosecha: 1.00 
    - Faena 180 → Hectarea 185, máquina skidder, período 1, cosecha: 1.00 
    - Faena 180 → Hectarea 185, máquina skidder, período 2, cosecha: 1.00 
    - Faena 180 → Hectarea 185, máquina skidder, período 3, cosecha: 1.00 
    - Faena 180 → Hectarea 186, máquina skidder, período 3, cosecha: 1.00 
    - Faena 180 → Hectarea 186, máquina skidder, período 4, cosecha: 1.00 
    - Faena 180 → Hectarea 187, máquina skidder, período 1, cosecha: 1.00 
    - Faena 182 → Hectarea 169, máquina skidder, período 13, cosecha: 1.00 
    - Faena 182 → Hectarea 190, máquina skidder, período 13, cosecha: 1.00 
    - Faena 182 → Hectarea 190, máquina skidder, período 15, cosecha: 1.00 
    - Faena 182 → Hectarea 191, máquina skidder, período 13, cosecha: 1.00 
    - Faena 66 → Hectarea 56, máquina torre, período 13, cosecha: 1.00 
    - Faena 66 → Hectarea 59, máquina torre, período 13, cosecha: 1.00 
    - Faena 66 → Hectarea 62, máquina torre, período 13, cosecha: 1.00 
    - Faena 66 → Hectarea 63, máquina torre, período 13, cosecha: 1.00 
    - Faena 66 → Hectarea 77, máquina torre, período 13, cosecha: 1.00 
    - Faena 28 → Hectarea 28, máquina skidder, período 13, cosecha: 1.00 
    - Faena 28 → Hectarea 25, máquina skidder, período 16, cosecha: 1.00 
    - Faena 28 → Hectarea 26, máquina skidder, período 17, cosecha: 1.00 
    - Faena 28 → Hectarea 27, máquina skidder, período 16, cosecha: 1.00 
    - Faena 28 → Hectarea 29, máquina skidder, período 13, cosecha: 1.00 
    - Faena 28 → Hectarea 30, máquina skidder, período 13, cosecha: 1.00 
    - Faena 28 → Hectarea 31, máquina skidder, período 13, cosecha: 1.00 
    - Faena 28 → Hectarea 32, máquina skidder, período 13, cosecha: 1.00 
    - Faena 28 → Hectarea 33, máquina skidder, período 13, cosecha: 1.00 
    - Faena 126 → Hectarea 126, máquina skidder, período 2, cosecha: 0.00 
    - Faena 126 → Hectarea 126, máquina skidder, período 4, cosecha: 0.00 
    - Faena 126 → Hectarea 68, máquina skidder, período 2, cosecha: 0.00 
    - Faena 126 → Hectarea 68, máquina skidder, período 3, cosecha: 0.00 
    - Faena 126 → Hectarea 72, máquina skidder, período 6, cosecha: 0.00 
    - Faena 126 → Hectarea 125, máquina skidder, período 2, cosecha: 0.00 
    - Faena 126 → Hectarea 125, máquina skidder, período 6, cosecha: 0.00 
    - Faena 126 → Hectarea 128, máquina skidder, período 1, cosecha: 0.00 
    - Faena 126 → Hectarea 128, máquina skidder, período 3, cosecha: 0.00 
    - Faena 126 → Hectarea 129, máquina skidder, período 1, cosecha: 0.00 
    - Faena 126 → Hectarea 130, máquina skidder, período 4, cosecha: 0.00 
    - Faena 126 → Hectarea 131, máquina skidder, período 1, cosecha: 0.00 
    - Faena 126 → Hectarea 131, máquina skidder, período 2, cosecha: 0.00 
    - Faena 126 → Hectarea 131, máquina skidder, período 3, cosecha: 0.00 
    - Faena 126 → Hectarea 131, máquina skidder, período 4, cosecha: 0.00 
    - Faena 126 → Hectarea 131, máquina skidder, período 6, cosecha: 0.00 
    - Faena 126 → Hectarea 133, máquina skidder, período 4, cosecha: 0.00 
    - Faena 126 → Hectarea 134, máquina skidder, período 3, cosecha: 0.00 
    - Faena 130 → Hectarea 130, máquina skidder, período 3, cosecha: 1.00 
    - Faena 130 → Hectarea 130, máquina skidder, período 6, cosecha: 0.00 
    - Faena 130 → Hectarea 72, máquina skidder, período 1, cosecha: 0.00 
    - Faena 130 → Hectarea 72, máquina skidder, período 3, cosecha: 1.00 
    - Faena 130 → Hectarea 125, máquina skidder, período 1, cosecha: 0.00 
    - Faena 130 → Hectarea 125, máquina skidder, período 2, cosecha: 1.00 
    - Faena 130 → Hectarea 126, máquina skidder, período 2, cosecha: 0.00 
    - Faena 130 → Hectarea 126, máquina skidder, período 4, cosecha: 1.00 
    - Faena 130 → Hectarea 127, máquina skidder, período 2, cosecha: 0.00 
    - Faena 130 → Hectarea 127, máquina skidder, período 6, cosecha: 1.00 
    - Faena 130 → Hectarea 128, máquina skidder, período 4, cosecha: 1.00 
    - Faena 130 → Hectarea 128, máquina skidder, período 6, cosecha: 0.00 
    - Faena 130 → Hectarea 76, máquina skidder, período 1, cosecha: 0.00 
    - Faena 130 → Hectarea 76, máquina skidder, período 2, cosecha: 1.00 
    - Faena 130 → Hectarea 129, máquina skidder, período 1, cosecha: 0.00 
    - Faena 130 → Hectarea 129, máquina skidder, período 6, cosecha: 1.00 
    - Faena 130 → Hectarea 131, máquina skidder, período 5, cosecha: 1.00 
    - Faena 130 → Hectarea 131, máquina skidder, período 6, cosecha: 0.00 
    - Faena 130 → Hectarea 133, máquina skidder, período 1, cosecha: 1.00 
    - Faena 130 → Hectarea 133, máquina skidder, período 6, cosecha: 0.00 
    - Faena 130 → Hectarea 134, máquina skidder, período 1, cosecha: 1.00 
    - Faena 130 → Hectarea 134, máquina skidder, período 6, cosecha: 0.00 
    - Faena 130 → Hectarea 137, máquina skidder, período 2, cosecha: 1.00 
    - Faena 130 → Hectarea 137, máquina skidder, período 6, cosecha: 0.00 
    - Faena 130 → Hectarea 138, máquina skidder, período 3, cosecha: 1.00 
    - Faena 130 → Hectarea 138, máquina skidder, período 6, cosecha: 0.00 
    - Faena 192 → Hectarea 192, máquina skidder, período 13, cosecha: 1.00 
    - Faena 192 → Hectarea 188, máquina skidder, período 13, cosecha: 1.00 
    - Faena 192 → Hectarea 189, máquina skidder, período 13, cosecha: 1.00 
    - Faena 192 → Hectarea 193, máquina skidder, período 13, cosecha: 1.00 
    - Faena 192 → Hectarea 193, máquina skidder, período 15, cosecha: 1.00 
    - Faena 192 → Hectarea 194, máquina skidder, período 18, cosecha: 1.00 
    - Faena 192 → Hectarea 196, máquina skidder, período 13, cosecha: 1.00 
    - Faena 192 → Hectarea 197, máquina skidder, período 13, cosecha: 1.00 
    - Faena 192 → Hectarea 198, máquina skidder, período 13, cosecha: 1.00 
    - Faena 192 → Hectarea 200, máquina skidder, período 16, cosecha: 1.00 
    - Faena 192 → Hectarea 202, máquina skidder, período 18, cosecha: 1.00 
    - Faena 199 → Hectarea 199, máquina skidder, período 18, cosecha: 1.00 
    - Faena 199 → Hectarea 195, máquina skidder, período 15, cosecha: 1.00 
    - Faena 199 → Hectarea 195, máquina skidder, período 17, cosecha: 1.00 
    - Faena 37 → Hectarea 37, máquina skidder, período 1, cosecha: 1.00 
    - Faena 37 → Hectarea 34, máquina skidder, período 6, cosecha: 1.00 
    - Faena 37 → Hectarea 35, máquina skidder, período 1, cosecha: 1.00 
    - Faena 37 → Hectarea 36, máquina skidder, período 1, cosecha: 1.00 
    - Faena 37 → Hectarea 38, máquina skidder, período 1, cosecha: 1.00 
    - Faena 37 → Hectarea 39, máquina skidder, período 1, cosecha: 1.00 
    - Faena 37 → Hectarea 40, máquina skidder, período 1, cosecha: 1.00 
    - Faena 37 → Hectarea 41, máquina skidder, período 6, cosecha: 1.00 
    - Faena 37 → Hectarea 42, máquina skidder, período 3, cosecha: 1.00 
    - Faena 37 → Hectarea 44, máquina skidder, período 1, cosecha: 1.00 
    - Faena 201 → Hectarea 201, máquina skidder, período 2, cosecha: 1.00 
    - Faena 201 → Hectarea 132, máquina skidder, período 5, cosecha: 1.00 
    - Faena 201 → Hectarea 132, máquina skidder, período 6, cosecha: 1.00 
    - Faena 201 → Hectarea 135, máquina skidder, período 1, cosecha: 1.00 
    - Faena 201 → Hectarea 136, máquina skidder, período 6, cosecha: 1.00 
    - Faena 201 → Hectarea 139, máquina skidder, período 3, cosecha: 1.00 
    - Faena 201 → Hectarea 203, máquina skidder, período 1, cosecha: 1.00 
    - Faena 201 → Hectarea 142, máquina skidder, período 3, cosecha: 1.00 
    - Faena 201 → Hectarea 204, máquina skidder, período 2, cosecha: 1.00 
    - Faena 201 → Hectarea 205, máquina skidder, período 1, cosecha: 1.00 
    - Faena 201 → Hectarea 206, máquina skidder, período 4, cosecha: 1.00 
    - Faena 201 → Hectarea 207, máquina skidder, período 1, cosecha: 1.00 
    - Faena 201 → Hectarea 208, máquina skidder, período 3, cosecha: 1.00 
    - Faena 201 → Hectarea 209, máquina skidder, período 1, cosecha: 1.00 
    - Faena 201 → Hectarea 210, máquina skidder, período 1, cosecha: 1.00 
    - Faena 91 → Hectarea 91, máquina skidder, período 13, cosecha: 1.00 
    - Faena 91 → Hectarea 78, máquina skidder, período 14, cosecha: 1.00 
    - Faena 91 → Hectarea 79, máquina skidder, período 15, cosecha: 1.00 
    - Faena 91 → Hectarea 80, máquina skidder, período 17, cosecha: 1.00 
    - Faena 91 → Hectarea 81, máquina skidder, período 13, cosecha: 1.00 
    - Faena 91 → Hectarea 82, máquina skidder, período 13, cosecha: 1.00 
    - Faena 91 → Hectarea 83, máquina skidder, período 13, cosecha: 1.00 
    - Faena 91 → Hectarea 84, máquina skidder, período 13, cosecha: 1.00 
    - Faena 91 → Hectarea 85, máquina skidder, período 15, cosecha: 1.00 
    - Faena 91 → Hectarea 86, máquina skidder, período 15, cosecha: 1.00 
    - Faena 91 → Hectarea 92, máquina skidder, período 14, cosecha: 1.00 
    - Faena 91 → Hectarea 88, máquina skidder, período 13, cosecha: 1.00 
    - Faena 91 → Hectarea 93, máquina skidder, período 16, cosecha: 1.00 
    - Faena 91 → Hectarea 94, máquina skidder, período 18, cosecha: 1.00 
    - Faena 91 → Hectarea 95, máquina skidder, período 17, cosecha: 1.00 
    - Faena 91 → Hectarea 96, máquina skidder, período 13, cosecha: 1.00 
    - Faena 91 → Hectarea 96, máquina skidder, período 14, cosecha: 1.00 
    - Faena 91 → Hectarea 97, máquina skidder, período 16, cosecha: 1.00 
    - Faena 91 → Hectarea 98, máquina skidder, período 13, cosecha: 1.00 
    - Faena 89 → Hectarea 89, máquina skidder, período 15, cosecha: 1.00 
    - Faena 89 → Hectarea 89, máquina skidder, período 17, cosecha: 1.00 
    - Faena 89 → Hectarea 87, máquina skidder, período 17, cosecha: 1.00 
    - Faena 89 → Hectarea 87, máquina skidder, período 18, cosecha: 1.00 
    - Faena 89 → Hectarea 90, máquina skidder, período 13, cosecha: 1.00 
    - Faena 89 → Hectarea 90, máquina skidder, período 17, cosecha: 1.00 
    - Faena 147 → Hectarea 147, máquina skidder, período 2, cosecha: 1.00 
    - Faena 147 → Hectarea 140, máquina skidder, período 4, cosecha: 1.00 
    - Faena 147 → Hectarea 141, máquina skidder, período 1, cosecha: 1.00 
    - Faena 147 → Hectarea 141, máquina skidder, período 4, cosecha: 1.00 
    - Faena 147 → Hectarea 143, máquina skidder, período 2, cosecha: 1.00 
    - Faena 147 → Hectarea 144, máquina skidder, período 2, cosecha: 1.00 
    - Faena 147 → Hectarea 144, máquina skidder, período 5, cosecha: 1.00 
    - Faena 147 → Hectarea 145, máquina skidder, período 2, cosecha: 1.00 
    - Faena 147 → Hectarea 145, máquina skidder, período 3, cosecha: 1.00 
    - Faena 147 → Hectarea 146, máquina skidder, período 1, cosecha: 1.00 
    - Faena 147 → Hectarea 146, máquina skidder, período 2, cosecha: 1.00 
    - Faena 147 → Hectarea 148, máquina skidder, período 2, cosecha: 1.00 
    - Faena 147 → Hectarea 149, máquina skidder, período 1, cosecha: 1.00 
    - Faena 147 → Hectarea 149, máquina skidder, período 2, cosecha: 1.00 
    - Faena 147 → Hectarea 149, máquina skidder, período 6, cosecha: 1.00 

  🔸 Madera Cosechada (w):
    - Faena 2 → Hectarea 2, máquina skidder, período 3, cosecha: 378.30 m3
    - Faena 2 → Hectarea 1, máquina skidder, período 2, cosecha: 40.00 m3
    - Faena 2 → Hectarea 1, máquina skidder, período 6, cosecha: 84.94 m3
    - Faena 2 → Hectarea 46, máquina skidder, período 4, cosecha: 357.60 m3
    - Faena 2 → Hectarea 47, máquina skidder, período 3, cosecha: 376.70 m3
    - Faena 2 → Hectarea 47, máquina skidder, período 6, cosecha: 40.00 m3
    - Faena 2 → Hectarea 4, máquina skidder, período 5, cosecha: 606.70 m3
    - Faena 2 → Hectarea 5, máquina skidder, período 4, cosecha: 624.90 m3
    - Faena 2 → Hectarea 6, máquina skidder, período 2, cosecha: 551.70 m3
    - Faena 2 → Hectarea 6, máquina skidder, período 4, cosecha: 40.00 m3
    - Faena 2 → Hectarea 48, máquina skidder, período 3, cosecha: 620.80 m3
    - Faena 2 → Hectarea 49, máquina skidder, período 2, cosecha: 40.00 m3
    - Faena 2 → Hectarea 49, máquina skidder, período 4, cosecha: 614.90 m3
    - Faena 2 → Hectarea 10, máquina skidder, período 4, cosecha: 592.00 m3
    - Faena 2 → Hectarea 50, máquina skidder, período 1, cosecha: 562.30 m3
    - Faena 2 → Hectarea 50, máquina skidder, período 2, cosecha: 40.00 m3
    - Faena 100 → Hectarea 100, máquina skidder, período 14, cosecha: 40.00 m3
    - Faena 100 → Hectarea 100, máquina skidder, período 15, cosecha: 40.00 m3
    - Faena 100 → Hectarea 100, máquina skidder, período 17, cosecha: 294.34 m3
    - Faena 100 → Hectarea 99, máquina skidder, período 15, cosecha: 40.00 m3
    - Faena 100 → Hectarea 99, máquina skidder, período 16, cosecha: 40.00 m3
    - Faena 100 → Hectarea 99, máquina skidder, período 17, cosecha: 268.72 m3
    - Faena 100 → Hectarea 101, máquina skidder, período 17, cosecha: 366.84 m3
    - Faena 100 → Hectarea 102, máquina skidder, período 16, cosecha: 319.64 m3
    - Faena 100 → Hectarea 102, máquina skidder, período 18, cosecha: 40.00 m3
    - Faena 100 → Hectarea 103, máquina skidder, período 14, cosecha: 40.00 m3
    - Faena 100 → Hectarea 103, máquina skidder, período 17, cosecha: 40.00 m3
    - Faena 100 → Hectarea 103, máquina skidder, período 18, cosecha: 564.20 m3
    - Faena 100 → Hectarea 104, máquina skidder, período 17, cosecha: 696.70 m3
    - Faena 100 → Hectarea 105, máquina skidder, período 17, cosecha: 639.20 m3
    - Faena 100 → Hectarea 107, máquina skidder, período 17, cosecha: 659.30 m3
    - Faena 100 → Hectarea 108, máquina skidder, período 17, cosecha: 569.10 m3
    - Faena 100 → Hectarea 109, máquina skidder, período 17, cosecha: 557.80 m3
    - Faena 160 → Hectarea 160, máquina skidder, período 16, cosecha: 525.30 m3
    - Faena 160 → Hectarea 150, máquina skidder, período 17, cosecha: 335.52 m3
    - Faena 160 → Hectarea 151, máquina skidder, período 16, cosecha: 252.64 m3
    - Faena 160 → Hectarea 152, máquina skidder, período 17, cosecha: 192.90 m3
    - Faena 160 → Hectarea 106, máquina skidder, período 14, cosecha: 40.00 m3
    - Faena 160 → Hectarea 106, máquina skidder, período 15, cosecha: 549.40 m3
    - Faena 160 → Hectarea 154, máquina skidder, período 15, cosecha: 564.10 m3
    - Faena 160 → Hectarea 155, máquina skidder, período 16, cosecha: 583.30 m3
    - Faena 160 → Hectarea 155, máquina skidder, período 18, cosecha: 40.00 m3
    - Faena 160 → Hectarea 156, máquina skidder, período 18, cosecha: 621.50 m3
    - Faena 160 → Hectarea 157, máquina skidder, período 13, cosecha: 505.92 m3
    - Faena 160 → Hectarea 158, máquina skidder, período 18, cosecha: 639.10 m3
    - Faena 160 → Hectarea 159, máquina skidder, período 18, cosecha: 548.30 m3
    - Faena 160 → Hectarea 161, máquina skidder, período 13, cosecha: 592.70 m3
    - Faena 160 → Hectarea 162, máquina skidder, período 18, cosecha: 294.75 m3
    - Faena 160 → Hectarea 163, máquina skidder, período 13, cosecha: 658.30 m3
    - Faena 160 → Hectarea 164, máquina skidder, período 18, cosecha: 562.80 m3
    - Faena 160 → Hectarea 165, máquina skidder, período 15, cosecha: 597.30 m3
    - Faena 160 → Hectarea 166, máquina skidder, período 17, cosecha: 286.15 m3
    - Faena 160 → Hectarea 167, máquina skidder, período 18, cosecha: 576.80 m3
    - Faena 160 → Hectarea 168, máquina skidder, período 18, cosecha: 543.20 m3
    - Faena 112 → Hectarea 112, máquina skidder, período 1, cosecha: 693.00 m3
    - Faena 112 → Hectarea 51, máquina skidder, período 1, cosecha: 637.60 m3
    - Faena 112 → Hectarea 53, máquina skidder, período 1, cosecha: 617.20 m3
    - Faena 112 → Hectarea 111, máquina skidder, período 1, cosecha: 539.50 m3
    - Faena 112 → Hectarea 170, máquina skidder, período 1, cosecha: 553.20 m3
    - Faena 112 → Hectarea 113, máquina skidder, período 1, cosecha: 534.50 m3
    - Faena 112 → Hectarea 114, máquina skidder, período 4, cosecha: 656.20 m3
    - Faena 112 → Hectarea 115, máquina skidder, período 6, cosecha: 533.60 m3
    - Faena 112 → Hectarea 171, máquina skidder, período 3, cosecha: 647.20 m3
